timestamp,next_state_qr,next_state_cv,action_qr,action_cv,reward,efe,info_gain,pragmatic_value,elapsed,real_throughput_cv,real_throughput_qr,predicted_throughput_cv,predicted_throughput_qr,rmse_throughput_cv,rmse_throughput_qr
2025-07-21T19:33:52.150864,"FullStateDQN(data_quality=800, data_quality_target=900, throughput=37, throughput_target=60, model_size=1, model_size_target=1, cores=2, free_cores=4, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=0, throughput_target=5, model_size=3, model_size_target=4, cores=2, free_cores=4, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_DATA_QUALITY,INC_DATA_QUALITY,0.8144276620370372,-1.0270812960305822,4.27666690676223,-15.303748202792814,64.90765523910522,0,37,2.257165829306475,60.403105291105945,2.257165829306475,23.403105291105945
2025-07-21T19:35:03.034537,"FullStateDQN(data_quality=800, data_quality_target=900, throughput=51, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=3, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=0, throughput_target=5, model_size=3, model_size_target=4, cores=3, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,INC_CORES,0.948140625,0.5322796216702557,5.920084626555397,-15.38780500488514,70.88359951972961,0,51,0.0,46.15827188521701,0.0,4.841728114782988
2025-07-21T19:36:06.028928,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=40, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=2, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=3, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_DATA_QUALITY,DEC_PRED_QUALITY,1.4545030377345936,-0.0542852786828547,3.5835197262022827,-13.63780500488515,62.99432015419006,2,40,2.423081171970262,38.75251768558633,0.42308117197026185,1.2474823144136735
2025-07-21T19:37:11.208562,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=39, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=2, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DILLY_DALLY,INC_CORES,1.6672576673642232,-0.0542852786828476,3.583519726202285,-13.63780500488514,65.1795597076416,3,39,3.607311420162678,43.62950079821411,0.6073114201626781,4.62950079821411
2025-07-21T19:38:16.595073,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=57, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,DILLY_DALLY,1.8565076673642231,1.599102062715387,4.969814087322178,-13.370712024606792,65.38643074035645,4,57,3.0276399182430658,65.5373842166035,0.9723600817569342,8.537384216603499
2025-07-21T19:39:19.490328,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=54, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DILLY_DALLY,INC_CORES,1.7941326673642233,-0.570228476590529,3.583519726202285,-14.153748202792816,62.895179271698,4,54,4.860263579783821,54.87093988457805,0.8602635797838207,0.8709398845780498
2025-07-21T19:40:22.526566,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=41, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_DATA_QUALITY,DILLY_DALLY,1.741470630327186,-0.5702284765905272,3.5835197262022853,-14.153748202792814,63.03615713119507,5,41,6.337814830465709,34.94437242601437,1.3378148304657094,6.055627573985632
2025-07-21T19:41:25.283999,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=40, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DILLY_DALLY,INC_CORES,1.6785030377345938,-0.5702284765905272,3.5835197262022853,-14.153748202792814,62.75735092163086,4,40,1.7656028238283765,37.96291681354322,2.2343971761716235,2.0370831864567833
2025-07-21T19:42:28.795164,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=48, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,DEC_CORES,1.6561326673642234,-0.5702284765905237,3.583519726202285,-14.153748202792814,63.51105237007141,4,48,4.274146243063554,49.89252362997134,0.2741462430635542,1.8925236299713433
2025-07-21T19:43:34.597837,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=52, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=1, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=3, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_DATA_QUALITY,DILLY_DALLY,1.659836371067927,1.6195096062407544,4.969814087322176,-13.350304481081425,65.80257773399353,3,52,3.1082703824226225,59.509066983452904,0.10827038242262255,7.509066983452904
