timestamp,next_state_qr,next_state_cv,action_qr,action_cv,reward,efe,info_gain,pragmatic_value,elapsed,real_throughput_cv,real_throughput_qr,predicted_throughput_cv,predicted_throughput_qr,rmse_throughput_cv,rmse_throughput_qr
2025-07-21T19:33:52.150864,"FullStateDQN(data_quality=800, data_quality_target=900, throughput=37, throughput_target=60, model_size=1, model_size_target=1, cores=2, free_cores=4, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=0, throughput_target=5, model_size=3, model_size_target=4, cores=2, free_cores=4, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_DATA_QUALITY,INC_DATA_QUALITY,0.8144276620370372,-1.0270812960305822,4.27666690676223,-15.303748202792814,64.90765523910522,0,37,2.1189536320536515,53.90830811144441,2.1189536320536515,16.908308111444413
2025-07-21T19:35:03.034537,"FullStateDQN(data_quality=800, data_quality_target=900, throughput=51, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=3, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=0, throughput_target=5, model_size=3, model_size_target=4, cores=3, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,INC_CORES,0.948140625,0.5322796216702557,5.920084626555397,-15.38780500488514,70.88359951972961,0,51,0.9053001483091818,53.62573578633925,0.9053001483091818,2.6257357863392485
2025-07-21T19:36:06.028928,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=40, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=2, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=3, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=2, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_DATA_QUALITY,DEC_PRED_QUALITY,1.4545030377345936,-0.0542852786828547,3.5835197262022827,-13.63780500488515,62.99432015419006,2,40,2.1152984261191756,29.277932226512597,0.11529842611917562,10.722067773487403
2025-07-21T19:37:11.208562,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=39, throughput_target=60, model_size=1, model_size_target=1, cores=3, free_cores=2, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DILLY_DALLY,INC_CORES,1.6672576673642232,-0.0542852786828476,3.583519726202285,-13.63780500488514,65.1795597076416,3,39,3.113380586120697,52.58958530740732,0.11338058612069712,13.589585307407319
2025-07-21T19:38:16.595073,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=57, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,DILLY_DALLY,1.8565076673642231,1.599102062715387,4.969814087322178,-13.370712024606792,65.38643074035645,4,57,2.6857326420651426,59.559413208486234,1.3142673579348574,2.5594132084862338
2025-07-21T19:39:19.490328,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=54, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DILLY_DALLY,INC_CORES,1.7941326673642233,-0.570228476590529,3.583519726202285,-14.153748202792816,62.895179271698,4,54,5.577049474568409,45.111298255453,1.5770494745684092,8.888701744547
2025-07-21T19:40:22.526566,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=41, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=5, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_DATA_QUALITY,DILLY_DALLY,1.741470630327186,-0.5702284765905272,3.5835197262022853,-14.153748202792814,63.03615713119507,5,41,6.085330608244894,49.42270432391569,1.0853306082448944,8.422704323915688
2025-07-21T19:41:25.283999,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=40, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=4, free_cores=0, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DILLY_DALLY,INC_CORES,1.6785030377345938,-0.5702284765905272,3.5835197262022853,-14.153748202792814,62.75735092163086,4,40,2.1342857725406597,37.18607514535282,1.8657142274593403,2.8139248546471833
2025-07-21T19:42:28.795164,"FullStateDQN(data_quality=1000, data_quality_target=900, throughput=48, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=0, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=4, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",INC_CORES,DEC_CORES,1.6561326673642234,-0.5702284765905237,3.583519726202285,-14.153748202792814,63.51105237007141,4,48,3.7420467326063784,41.67803950652041,0.25795326739362157,6.321960493479587
2025-07-21T19:43:34.597837,"FullStateDQN(data_quality=900, data_quality_target=900, throughput=52, throughput_target=60, model_size=1, model_size_target=1, cores=4, free_cores=1, bounds={'data_quality': {'min': 100, 'max': 1000}, 'cores': {'min': 1, 'max': 8}})","FullStateDQN(data_quality=288, data_quality_target=288, throughput=3, throughput_target=5, model_size=2, model_size_target=4, cores=3, free_cores=1, bounds={'model_size': {'min': 1, 'max': 5}, 'data_quality': {'min': 128, 'max': 320}, 'cores': {'min': 1, 'max': 8}})",DEC_DATA_QUALITY,DILLY_DALLY,1.659836371067927,1.6195096062407544,4.969814087322176,-13.350304481081425,65.80257773399353,3,52,3.40012599396374,54.044897990395754,0.4001259939637398,2.0448979903957536
